판례일련번호,사건명,사건번호,선고일자,법원명,사건종류명,사건종류코드,판결유형,선고,판례상세링크
239229,폭력행위등처벌에관한법률위반(공동감금)·폭력행위등처벌에관한법률위반(공동강요)·업무방해·폭력행위등처벌에관한법률위반(공동주거침입)·폭력행위등처벌에관한법률위반(공동퇴거불응)·특수공무집행방해·특수폭행치상,2022도15955,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239229&type=HTML&mobileYn=
239259,주식양도,2023다225580,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239259&type=HTML&mobileYn=
239227,손해배상(기),2022다284513,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239227&type=HTML&mobileYn=
239235,손해배상(주식매매대금반환),2022다286335,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239235&type=HTML&mobileYn=
239245,사실혼파기에따른위자료등,2022므11027,2024-01-04,대법원,가사,400103.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239245&type=HTML&mobileYn=
239261,성폭력범죄의처벌등에관한특례법위반(공중밀집장소에서의추행),2023도13081,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239261&type=HTML&mobileYn=
239237,모욕,2022도14571,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239237&type=HTML&mobileYn=
239257,분양자명의변경절차이행청구,2022다256624,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239257&type=HTML&mobileYn=
239251,장애인차별금지및권리구제등에관한법률위반·사문서위조·위조사문서행사,2023도2982,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239251&type=HTML&mobileYn=
239241,퇴직연금,2022다285097,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239241&type=HTML&mobileYn=
239239,인천미추홀구축구협회장지위확인의소,2023다244499,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239239&type=HTML&mobileYn=
239195,근로자지위확인등,2021다169,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239195&type=HTML&mobileYn=
239243,정보통신망이용촉진및정보보호등에관한법률위반(명예훼손),2022도699,2024-01-04,대법원,형사,400102.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239243&type=HTML&mobileYn=
239233,건물인도,2022다291313,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239233&type=HTML&mobileYn=
239249,이사회결의무효확인청구,2023다263537,2024-01-04,대법원,민사,400101.0,판결,선고,/DRF/lawService.do?OC=cacao5424&target=prec&ID=239249&type=HTML&mobileYn=
